nohup: ignoring input
Load config yaml from ./configs/Amazon/baby_modern.yaml
Create experiment path successfully at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024
Save the Config file at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024/config.yaml
数据统计: 训练集 102005 样本, 验证集 19357 样本, 测试集 19357 样本
Device: cuda, Num Parameters: 25739017

========== Best Eval Metrics at Epoch 9 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0285 0.0500 0.0779 0.1352 
ndcg           0.0171 0.0241 0.0311 0.0424 
precision      0.0057 0.0050 0.0039 0.0027 
mrr            0.0134 0.0163 0.0182 0.0200 

========== Test Metrics at Epoch 9 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0212 0.0361 0.0579 0.1071 
ndcg           0.0123 0.0171 0.0225 0.0322 
precision      0.0042 0.0036 0.0029 0.0021 
mrr            0.0094 0.0113 0.0128 0.0143 

Metrics curve (1-50), 5 per line:
recall:
   0.0035 0.0087 0.0128 0.0167 0.0212
   0.0245 0.0278 0.0310 0.0337 0.0361
   0.0384 0.0410 0.0432 0.0456 0.0476
   0.0495 0.0515 0.0547 0.0562 0.0579
   0.0596 0.0610 0.0627 0.0647 0.0663
   0.0681 0.0698 0.0720 0.0735 0.0758
   0.0774 0.0790 0.0811 0.0830 0.0846
   0.0858 0.0870 0.0890 0.0907 0.0925
   0.0939 0.0955 0.0970 0.0981 0.0994
   0.1004 0.1018 0.1036 0.1054 0.1071
ndcg:
   0.0035 0.0068 0.0088 0.0105 0.0123
   0.0135 0.0145 0.0155 0.0164 0.0171
   0.0177 0.0184 0.0190 0.0196 0.0201
   0.0206 0.0210 0.0218 0.0221 0.0225
   0.0229 0.0232 0.0236 0.0240 0.0244
   0.0247 0.0251 0.0255 0.0258 0.0263
   0.0266 0.0270 0.0274 0.0277 0.0280
   0.0283 0.0285 0.0289 0.0292 0.0295
   0.0298 0.0301 0.0304 0.0306 0.0308
   0.0310 0.0312 0.0316 0.0319 0.0322
precision:
   0.0035 0.0044 0.0043 0.0042 0.0042
   0.0041 0.0040 0.0039 0.0037 0.0036
   0.0035 0.0034 0.0033 0.0033 0.0032
   0.0031 0.0030 0.0030 0.0030 0.0029
   0.0028 0.0028 0.0027 0.0027 0.0027
   0.0026 0.0026 0.0026 0.0025 0.0025
   0.0025 0.0025 0.0025 0.0024 0.0024
   0.0024 0.0024 0.0023 0.0023 0.0023
   0.0023 0.0023 0.0023 0.0022 0.0022
   0.0022 0.0022 0.0022 0.0022 0.0021
mrr:
   0.0035 0.0061 0.0075 0.0085 0.0094
   0.0099 0.0104 0.0108 0.0111 0.0113
   0.0115 0.0117 0.0119 0.0121 0.0122
   0.0123 0.0125 0.0126 0.0127 0.0128
   0.0129 0.0129 0.0130 0.0131 0.0132
   0.0132 0.0133 0.0134 0.0134 0.0135
   0.0136 0.0136 0.0137 0.0137 0.0138
   0.0138 0.0138 0.0139 0.0139 0.0140
   0.0140 0.0140 0.0141 0.0141 0.0141
   0.0142 0.0142 0.0142 0.0143 0.0143

🎉 New Best Test Metrics Found at epoch 9

========== Best Test Metrics at Epoch 9 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0212 0.0361 0.0579 0.1071 
ndcg           0.0123 0.0171 0.0225 0.0322 
precision      0.0042 0.0036 0.0029 0.0021 
mrr            0.0094 0.0113 0.0128 0.0143 
Train [10/500] Step [20/100] Elapsed: 00:16:25 | total_loss=3.0653 | item_classify=3.1036 | similar_w=0.0169 | balance_w=-0.3114 | modal_consistency=0.2562
Train [10/500] Step [40/100] Elapsed: 00:16:44 | total_loss=3.1196 | item_classify=3.1586 | similar_w=0.0173 | balance_w=-0.3103 | modal_consistency=0.2541
Train [10/500] Step [60/100] Elapsed: 00:17:02 | total_loss=3.0627 | item_classify=3.1089 | similar_w=0.0166 | balance_w=-0.3127 | modal_consistency=0.2499
Train [10/500] Step [80/100] Elapsed: 00:17:21 | total_loss=3.0804 | item_classify=3.1187 | similar_w=0.0165 | balance_w=-0.3131 | modal_consistency=0.2582
Train [10/500] Step [100/100] Elapsed: 00:17:40 | total_loss=3.1115 | item_classify=3.1586 | similar_w=0.0171 | balance_w=-0.3132 | modal_consistency=0.2490

========== Eval Metrics at Epoch 10 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0283 0.0495 0.0789 0.1349 
ndcg           0.0168 0.0236 0.0310 0.0420 
precision      0.0057 0.0049 0.0039 0.0027 
mrr            0.0130 0.0158 0.0179 0.0196 

Metrics curve (1-50), 5 per line:
recall:
   0.0050 0.0123 0.0193 0.0243 0.0283
   0.0334 0.0385 0.0424 0.0462 0.0495
   0.0528 0.0566 0.0603 0.0631 0.0660
   0.0690 0.0714 0.0736 0.0762 0.0789
   0.0804 0.0829 0.0849 0.0869 0.0892
   0.0913 0.0932 0.0952 0.0974 0.0991
   0.1010 0.1031 0.1053 0.1070 0.1088
   0.1104 0.1125 0.1145 0.1162 0.1179
   0.1194 0.1214 0.1232 0.1253 0.1268
   0.1281 0.1297 0.1314 0.1331 0.1349
ndcg:
   0.0050 0.0096 0.0131 0.0152 0.0168
   0.0186 0.0203 0.0215 0.0227 0.0236
   0.0246 0.0256 0.0266 0.0273 0.0280
   0.0287 0.0293 0.0298 0.0304 0.0310
   0.0314 0.0319 0.0324 0.0328 0.0333
   0.0337 0.0341 0.0345 0.0350 0.0353
   0.0357 0.0361 0.0366 0.0369 0.0372
   0.0375 0.0379 0.0383 0.0386 0.0390
   0.0392 0.0396 0.0399 0.0403 0.0406
   0.0408 0.0411 0.0414 0.0417 0.0420
precision:
   0.0050 0.0062 0.0064 0.0061 0.0057
   0.0056 0.0055 0.0053 0.0051 0.0049
   0.0048 0.0047 0.0046 0.0045 0.0044
   0.0043 0.0042 0.0041 0.0040 0.0039
   0.0038 0.0038 0.0037 0.0036 0.0036
   0.0035 0.0035 0.0034 0.0034 0.0033
   0.0033 0.0032 0.0032 0.0031 0.0031
   0.0031 0.0030 0.0030 0.0030 0.0029
   0.0029 0.0029 0.0029 0.0028 0.0028
   0.0028 0.0028 0.0027 0.0027 0.0027
mrr:
   0.0050 0.0087 0.0110 0.0122 0.0130
   0.0139 0.0146 0.0151 0.0155 0.0158
   0.0161 0.0165 0.0167 0.0169 0.0171
   0.0173 0.0175 0.0176 0.0177 0.0179
   0.0179 0.0180 0.0181 0.0182 0.0183
   0.0184 0.0185 0.0185 0.0186 0.0187
   0.0187 0.0188 0.0188 0.0189 0.0190
   0.0190 0.0191 0.0191 0.0191 0.0192
   0.0192 0.0193 0.0193 0.0194 0.0194
   0.0194 0.0195 0.0195 0.0195 0.0196
⚠️ No improvement for 1 consecutive validation evaluations
Current: NDCG@20=0.0310
Best:    NDCG@20=0.0311

========== Test Metrics at Epoch 10 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0214 0.0368 0.0590 0.1058 
ndcg           0.0123 0.0172 0.0228 0.0320 
precision      0.0043 0.0037 0.0030 0.0021 
mrr            0.0093 0.0113 0.0128 0.0142 

Metrics curve (1-50), 5 per line:
recall:
   0.0030 0.0089 0.0134 0.0182 0.0214
   0.0240 0.0274 0.0305 0.0337 0.0368
   0.0397 0.0423 0.0449 0.0468 0.0489
   0.0508 0.0529 0.0550 0.0570 0.0590
   0.0609 0.0625 0.0639 0.0658 0.0677
   0.0695 0.0712 0.0728 0.0744 0.0758
   0.0773 0.0788 0.0808 0.0822 0.0841
   0.0856 0.0867 0.0881 0.0900 0.0911
   0.0926 0.0940 0.0958 0.0972 0.0983
   0.0994 0.1008 0.1023 0.1040 0.1058
ndcg:
   0.0030 0.0068 0.0090 0.0111 0.0123
   0.0132 0.0144 0.0153 0.0163 0.0172
   0.0180 0.0187 0.0194 0.0199 0.0204
   0.0209 0.0214 0.0219 0.0223 0.0228
   0.0232 0.0236 0.0239 0.0243 0.0247
   0.0251 0.0254 0.0258 0.0261 0.0264
   0.0267 0.0270 0.0273 0.0276 0.0280
   0.0283 0.0285 0.0287 0.0291 0.0293
   0.0296 0.0298 0.0302 0.0304 0.0306
   0.0308 0.0311 0.0314 0.0316 0.0320
precision:
   0.0030 0.0045 0.0045 0.0045 0.0043
   0.0040 0.0039 0.0038 0.0037 0.0037
   0.0036 0.0035 0.0035 0.0033 0.0033
   0.0032 0.0031 0.0031 0.0030 0.0030
   0.0029 0.0028 0.0028 0.0027 0.0027
   0.0027 0.0026 0.0026 0.0026 0.0025
   0.0025 0.0025 0.0024 0.0024 0.0024
   0.0024 0.0023 0.0023 0.0023 0.0023
   0.0023 0.0022 0.0022 0.0022 0.0022
   0.0022 0.0021 0.0021 0.0021 0.0021
mrr:
   0.0030 0.0060 0.0075 0.0087 0.0093
   0.0098 0.0102 0.0106 0.0110 0.0113
   0.0116 0.0118 0.0120 0.0121 0.0123
   0.0124 0.0125 0.0126 0.0127 0.0128
   0.0129 0.0130 0.0130 0.0131 0.0132
   0.0133 0.0133 0.0134 0.0134 0.0135
   0.0135 0.0136 0.0136 0.0137 0.0137
   0.0138 0.0138 0.0138 0.0139 0.0139
   0.0140 0.0140 0.0140 0.0141 0.0141
   0.0141 0.0141 0.0142 0.0142 0.0142

🎉 New Best Test Metrics Found at epoch 10

========== Best Test Metrics at Epoch 10 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0214 0.0368 0.0590 0.1058 
ndcg           0.0123 0.0172 0.0228 0.0320 
precision      0.0043 0.0037 0.0030 0.0021 
mrr            0.0093 0.0113 0.0128 0.0142 
Train [11/500] Step [20/100] Elapsed: 00:18:12 | total_loss=3.0695 | item_classify=3.1192 | similar_w=0.0165 | balance_w=-0.3150 | modal_consistency=0.2488
Train [11/500] Step [40/100] Elapsed: 00:18:31 | total_loss=3.0814 | item_classify=3.1350 | similar_w=0.0165 | balance_w=-0.3149 | modal_consistency=0.2448
Train [11/500] Step [60/100] Elapsed: 00:18:49 | total_loss=3.0594 | item_classify=3.1169 | similar_w=0.0167 | balance_w=-0.3161 | modal_consistency=0.2419
Train [11/500] Step [80/100] Elapsed: 00:19:08 | total_loss=3.0450 | item_classify=3.1096 | similar_w=0.0164 | balance_w=-0.3136 | modal_consistency=0.2325
Train [11/500] Step [100/100] Elapsed: 00:19:27 | total_loss=3.0702 | item_classify=3.1441 | similar_w=0.0170 | balance_w=-0.3148 | modal_consistency=0.2239

========== Eval Metrics at Epoch 11 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0298 0.0529 0.0827 0.1391 
ndcg           0.0172 0.0246 0.0321 0.0432 
precision      0.0060 0.0053 0.0041 0.0028 
mrr            0.0131 0.0161 0.0182 0.0199 

Metrics curve (1-50), 5 per line:
recall:
   0.0050 0.0115 0.0180 0.0244 0.0298
   0.0349 0.0399 0.0443 0.0491 0.0529
   0.0557 0.0591 0.0624 0.0659 0.0692
   0.0722 0.0748 0.0780 0.0805 0.0827
   0.0857 0.0877 0.0894 0.0912 0.0931
   0.0953 0.0973 0.0993 0.1013 0.1030
   0.1052 0.1071 0.1092 0.1109 0.1127
   0.1141 0.1157 0.1177 0.1194 0.1217
   0.1235 0.1252 0.1273 0.1294 0.1314
   0.1331 0.1344 0.1359 0.1377 0.1391
ndcg:
   0.0050 0.0091 0.0124 0.0151 0.0172
   0.0190 0.0207 0.0221 0.0235 0.0246
   0.0254 0.0263 0.0272 0.0281 0.0289
   0.0296 0.0303 0.0310 0.0316 0.0321
   0.0328 0.0332 0.0336 0.0340 0.0344
   0.0348 0.0352 0.0357 0.0361 0.0364
   0.0369 0.0372 0.0376 0.0380 0.0383
   0.0386 0.0389 0.0393 0.0396 0.0400
   0.0404 0.0407 0.0411 0.0414 0.0418
   0.0421 0.0423 0.0426 0.0429 0.0432
precision:
   0.0050 0.0058 0.0060 0.0061 0.0060
   0.0058 0.0057 0.0055 0.0055 0.0053
   0.0051 0.0049 0.0048 0.0047 0.0046
   0.0045 0.0044 0.0043 0.0042 0.0041
   0.0041 0.0040 0.0039 0.0038 0.0037
   0.0037 0.0036 0.0035 0.0035 0.0034
   0.0034 0.0033 0.0033 0.0033 0.0032
   0.0032 0.0031 0.0031 0.0031 0.0030
   0.0030 0.0030 0.0030 0.0029 0.0029
   0.0029 0.0029 0.0028 0.0028 0.0028
mrr:
   0.0050 0.0083 0.0104 0.0120 0.0131
   0.0140 0.0147 0.0152 0.0158 0.0161
   0.0164 0.0167 0.0169 0.0172 0.0174
   0.0176 0.0177 0.0179 0.0180 0.0182
   0.0183 0.0184 0.0185 0.0185 0.0186
   0.0187 0.0188 0.0188 0.0189 0.0190
   0.0190 0.0191 0.0192 0.0192 0.0193
   0.0193 0.0193 0.0194 0.0194 0.0195
   0.0195 0.0196 0.0196 0.0197 0.0197
   0.0198 0.0198 0.0198 0.0199 0.0199

🎉 New Best Eval Model Saved at epoch 11

========== Best Eval Metrics at Epoch 11 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0298 0.0529 0.0827 0.1391 
ndcg           0.0172 0.0246 0.0321 0.0432 
precision      0.0060 0.0053 0.0041 0.0028 
mrr            0.0131 0.0161 0.0182 0.0199 

========== Test Metrics at Epoch 11 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0226 0.0380 0.0612 0.1138 
ndcg           0.0132 0.0182 0.0240 0.0343 
precision      0.0045 0.0038 0.0031 0.0023 
mrr            0.0101 0.0122 0.0138 0.0154 

Metrics curve (1-50), 5 per line:
recall:
   0.0037 0.0095 0.0151 0.0185 0.0226
   0.0266 0.0294 0.0322 0.0351 0.0380
   0.0408 0.0432 0.0462 0.0487 0.0510
   0.0530 0.0549 0.0569 0.0587 0.0612
   0.0631 0.0647 0.0670 0.0685 0.0707
   0.0727 0.0750 0.0769 0.0787 0.0806
   0.0824 0.0842 0.0861 0.0882 0.0897
   0.0916 0.0934 0.0951 0.0967 0.0981
   0.0998 0.1012 0.1025 0.1045 0.1057
   0.1076 0.1091 0.1106 0.1123 0.1138
ndcg:
   0.0037 0.0074 0.0102 0.0117 0.0132
   0.0146 0.0156 0.0165 0.0173 0.0182
   0.0190 0.0196 0.0204 0.0210 0.0216
   0.0221 0.0226 0.0230 0.0234 0.0240
   0.0244 0.0248 0.0253 0.0256 0.0261
   0.0265 0.0270 0.0274 0.0277 0.0281
   0.0285 0.0288 0.0292 0.0296 0.0299
   0.0303 0.0306 0.0309 0.0312 0.0315
   0.0318 0.0321 0.0323 0.0327 0.0329
   0.0332 0.0335 0.0338 0.0341 0.0343
precision:
   0.0037 0.0048 0.0050 0.0046 0.0045
   0.0044 0.0042 0.0040 0.0039 0.0038
   0.0037 0.0036 0.0036 0.0035 0.0034
   0.0033 0.0032 0.0032 0.0031 0.0031
   0.0030 0.0029 0.0029 0.0029 0.0028
   0.0028 0.0028 0.0027 0.0027 0.0027
   0.0027 0.0026 0.0026 0.0026 0.0026
   0.0025 0.0025 0.0025 0.0025 0.0025
   0.0024 0.0024 0.0024 0.0024 0.0023
   0.0023 0.0023 0.0023 0.0023 0.0023
mrr:
   0.0037 0.0066 0.0085 0.0093 0.0101
   0.0108 0.0112 0.0116 0.0119 0.0122
   0.0124 0.0126 0.0129 0.0130 0.0132
   0.0133 0.0134 0.0135 0.0136 0.0138
   0.0139 0.0139 0.0140 0.0141 0.0142
   0.0143 0.0143 0.0144 0.0145 0.0145
   0.0146 0.0146 0.0147 0.0148 0.0148
   0.0149 0.0149 0.0150 0.0150 0.0150
   0.0151 0.0151 0.0151 0.0152 0.0152
   0.0152 0.0153 0.0153 0.0153 0.0154

🎉 New Best Test Metrics Found at epoch 11

========== Best Test Metrics at Epoch 11 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0226 0.0380 0.0612 0.1138 
ndcg           0.0132 0.0182 0.0240 0.0343 
precision      0.0045 0.0038 0.0031 0.0023 
mrr            0.0101 0.0122 0.0138 0.0154 
Train [12/500] Step [20/100] Elapsed: 00:19:59 | total_loss=3.0216 | item_classify=3.0898 | similar_w=0.0146 | balance_w=-0.3154 | modal_consistency=0.2327
Train [12/500] Step [40/100] Elapsed: 00:20:18 | total_loss=3.0144 | item_classify=3.0855 | similar_w=0.0147 | balance_w=-0.3140 | modal_consistency=0.2283
Train [12/500] Step [60/100] Elapsed: 00:20:37 | total_loss=3.0229 | item_classify=3.0981 | similar_w=0.0157 | balance_w=-0.3148 | modal_consistency=0.2239
Train [12/500] Step [80/100] Elapsed: 00:20:55 | total_loss=3.0360 | item_classify=3.1103 | similar_w=0.0152 | balance_w=-0.3151 | modal_consistency=0.2257
Train [12/500] Step [100/100] Elapsed: 00:21:14 | total_loss=3.0635 | item_classify=3.1452 | similar_w=0.0162 | balance_w=-0.3152 | modal_consistency=0.2173

========== Eval Metrics at Epoch 12 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0317 0.0537 0.0835 0.1429 
ndcg           0.0181 0.0251 0.0326 0.0443 
precision      0.0063 0.0054 0.0042 0.0029 
mrr            0.0136 0.0165 0.0185 0.0204 

Metrics curve (1-50), 5 per line:
recall:
   0.0044 0.0127 0.0196 0.0265 0.0317
   0.0365 0.0415 0.0454 0.0499 0.0537
   0.0571 0.0606 0.0637 0.0666 0.0692
   0.0727 0.0754 0.0783 0.0808 0.0835
   0.0860 0.0880 0.0906 0.0935 0.0962
   0.0985 0.1007 0.1030 0.1051 0.1068
   0.1090 0.1109 0.1130 0.1146 0.1167
   0.1183 0.1200 0.1225 0.1248 0.1263
   0.1280 0.1299 0.1316 0.1330 0.1342
   0.1364 0.1385 0.1400 0.1418 0.1429
ndcg:
   0.0044 0.0096 0.0131 0.0161 0.0181
   0.0198 0.0215 0.0227 0.0240 0.0251
   0.0261 0.0270 0.0279 0.0286 0.0292
   0.0301 0.0307 0.0314 0.0320 0.0326
   0.0332 0.0336 0.0342 0.0348 0.0354
   0.0359 0.0363 0.0368 0.0372 0.0376
   0.0380 0.0384 0.0388 0.0391 0.0395
   0.0398 0.0402 0.0406 0.0411 0.0413
   0.0417 0.0420 0.0423 0.0426 0.0428
   0.0432 0.0436 0.0438 0.0441 0.0443
precision:
   0.0044 0.0063 0.0065 0.0066 0.0063
   0.0061 0.0059 0.0057 0.0055 0.0054
   0.0052 0.0050 0.0049 0.0048 0.0046
   0.0045 0.0044 0.0043 0.0043 0.0042
   0.0041 0.0040 0.0039 0.0039 0.0038
   0.0038 0.0037 0.0037 0.0036 0.0036
   0.0035 0.0035 0.0034 0.0034 0.0033
   0.0033 0.0032 0.0032 0.0032 0.0032
   0.0031 0.0031 0.0031 0.0030 0.0030
   0.0030 0.0029 0.0029 0.0029 0.0029
mrr:
   0.0044 0.0085 0.0109 0.0126 0.0136
   0.0144 0.0151 0.0156 0.0161 0.0165
   0.0168 0.0171 0.0174 0.0176 0.0177
   0.0180 0.0181 0.0183 0.0184 0.0185
   0.0187 0.0188 0.0189 0.0190 0.0191
   0.0192 0.0193 0.0193 0.0194 0.0195
   0.0195 0.0196 0.0197 0.0197 0.0198
   0.0198 0.0199 0.0199 0.0200 0.0200
   0.0201 0.0201 0.0202 0.0202 0.0202
   0.0203 0.0203 0.0203 0.0204 0.0204

🎉 New Best Eval Model Saved at epoch 12

========== Best Eval Metrics at Epoch 12 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0317 0.0537 0.0835 0.1429 
ndcg           0.0181 0.0251 0.0326 0.0443 
precision      0.0063 0.0054 0.0042 0.0029 
mrr            0.0136 0.0165 0.0185 0.0204 

========== Test Metrics at Epoch 12 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0222 0.0397 0.0631 0.1146 
ndcg           0.0129 0.0185 0.0244 0.0345 
precision      0.0044 0.0040 0.0032 0.0023 
mrr            0.0098 0.0121 0.0137 0.0153 

Metrics curve (1-50), 5 per line:
recall:
   0.0032 0.0100 0.0144 0.0187 0.0222
   0.0262 0.0301 0.0331 0.0359 0.0397
   0.0427 0.0452 0.0473 0.0496 0.0519
   0.0540 0.0571 0.0585 0.0610 0.0631
   0.0648 0.0674 0.0699 0.0716 0.0740
   0.0761 0.0778 0.0796 0.0816 0.0832
   0.0854 0.0873 0.0891 0.0906 0.0926
   0.0941 0.0957 0.0971 0.0984 0.0997
   0.1010 0.1026 0.1044 0.1061 0.1075
   0.1091 0.1112 0.1124 0.1133 0.1146
ndcg:
   0.0032 0.0075 0.0097 0.0115 0.0129
   0.0143 0.0156 0.0166 0.0174 0.0185
   0.0193 0.0200 0.0205 0.0211 0.0217
   0.0222 0.0230 0.0233 0.0239 0.0244
   0.0247 0.0253 0.0259 0.0262 0.0267
   0.0272 0.0275 0.0279 0.0283 0.0286
   0.0291 0.0294 0.0298 0.0301 0.0305
   0.0308 0.0311 0.0313 0.0316 0.0318
   0.0321 0.0324 0.0327 0.0330 0.0333
   0.0335 0.0339 0.0341 0.0343 0.0345
precision:
   0.0032 0.0050 0.0048 0.0047 0.0044
   0.0044 0.0043 0.0041 0.0040 0.0040
   0.0039 0.0038 0.0036 0.0035 0.0035
   0.0034 0.0034 0.0032 0.0032 0.0032
   0.0031 0.0031 0.0030 0.0030 0.0030
   0.0029 0.0029 0.0028 0.0028 0.0028
   0.0028 0.0027 0.0027 0.0027 0.0026
   0.0026 0.0026 0.0026 0.0025 0.0025
   0.0025 0.0024 0.0024 0.0024 0.0024
   0.0024 0.0024 0.0023 0.0023 0.0023
mrr:
   0.0032 0.0066 0.0080 0.0091 0.0098
   0.0105 0.0110 0.0114 0.0117 0.0121
   0.0124 0.0126 0.0127 0.0129 0.0131
   0.0132 0.0134 0.0135 0.0136 0.0137
   0.0138 0.0139 0.0140 0.0141 0.0142
   0.0143 0.0143 0.0144 0.0144 0.0145
   0.0146 0.0146 0.0147 0.0147 0.0148
   0.0148 0.0149 0.0149 0.0149 0.0150
   0.0150 0.0150 0.0151 0.0151 0.0152
   0.0152 0.0152 0.0153 0.0153 0.0153

🎉 New Best Test Metrics Found at epoch 12

========== Best Test Metrics at Epoch 12 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0222 0.0397 0.0631 0.1146 
ndcg           0.0129 0.0185 0.0244 0.0345 
precision      0.0044 0.0040 0.0032 0.0023 
mrr            0.0098 0.0121 0.0137 0.0153 
Train [13/500] Step [20/100] Elapsed: 00:21:47 | total_loss=3.0104 | item_classify=3.0910 | similar_w=0.0135 | balance_w=-0.3182 | modal_consistency=0.2241
Train [13/500] Step [40/100] Elapsed: 00:22:06 | total_loss=2.9959 | item_classify=3.0792 | similar_w=0.0140 | balance_w=-0.3173 | modal_consistency=0.2200
Train [13/500] Step [60/100] Elapsed: 00:22:24 | total_loss=2.9853 | item_classify=3.0766 | similar_w=0.0126 | balance_w=-0.3223 | modal_consistency=0.2184
Train [13/500] Step [80/100] Elapsed: 00:22:43 | total_loss=3.0161 | item_classify=3.1025 | similar_w=0.0146 | balance_w=-0.3160 | modal_consistency=0.2151
Train [13/500] Step [100/100] Elapsed: 00:23:02 | total_loss=3.0044 | item_classify=3.0954 | similar_w=0.0147 | balance_w=-0.3192 | modal_consistency=0.2135

========== Eval Metrics at Epoch 13 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0323 0.0555 0.0868 0.1463 
ndcg           0.0188 0.0262 0.0341 0.0458 
precision      0.0065 0.0055 0.0043 0.0029 
mrr            0.0143 0.0174 0.0195 0.0214 

Metrics curve (1-50), 5 per line:
recall:
   0.0050 0.0141 0.0203 0.0272 0.0323
   0.0375 0.0421 0.0461 0.0508 0.0555
   0.0597 0.0636 0.0667 0.0697 0.0731
   0.0757 0.0786 0.0812 0.0842 0.0868
   0.0890 0.0916 0.0936 0.0965 0.0996
   0.1018 0.1038 0.1056 0.1078 0.1097
   0.1122 0.1145 0.1168 0.1184 0.1207
   0.1221 0.1242 0.1258 0.1278 0.1293
   0.1314 0.1336 0.1356 0.1378 0.1386
   0.1402 0.1423 0.1437 0.1450 0.1463
ndcg:
   0.0050 0.0107 0.0138 0.0168 0.0188
   0.0206 0.0221 0.0234 0.0248 0.0262
   0.0274 0.0284 0.0292 0.0300 0.0309
   0.0315 0.0322 0.0328 0.0335 0.0341
   0.0346 0.0351 0.0356 0.0362 0.0369
   0.0373 0.0377 0.0381 0.0386 0.0390
   0.0394 0.0399 0.0403 0.0407 0.0411
   0.0414 0.0418 0.0421 0.0425 0.0427
   0.0431 0.0435 0.0439 0.0443 0.0445
   0.0447 0.0451 0.0454 0.0456 0.0458
precision:
   0.0050 0.0071 0.0068 0.0068 0.0065
   0.0063 0.0060 0.0058 0.0056 0.0055
   0.0054 0.0053 0.0051 0.0050 0.0049
   0.0047 0.0046 0.0045 0.0044 0.0043
   0.0042 0.0042 0.0041 0.0040 0.0040
   0.0039 0.0038 0.0038 0.0037 0.0037
   0.0036 0.0036 0.0035 0.0035 0.0034
   0.0034 0.0034 0.0033 0.0033 0.0032
   0.0032 0.0032 0.0032 0.0031 0.0031
   0.0030 0.0030 0.0030 0.0030 0.0029
mrr:
   0.0050 0.0095 0.0116 0.0133 0.0143
   0.0152 0.0159 0.0164 0.0169 0.0174
   0.0177 0.0181 0.0183 0.0185 0.0187
   0.0189 0.0191 0.0192 0.0194 0.0195
   0.0196 0.0197 0.0198 0.0199 0.0201
   0.0201 0.0202 0.0203 0.0204 0.0204
   0.0205 0.0206 0.0206 0.0207 0.0208
   0.0208 0.0209 0.0209 0.0210 0.0210
   0.0210 0.0211 0.0211 0.0212 0.0212
   0.0212 0.0213 0.0213 0.0213 0.0214

🎉 New Best Eval Model Saved at epoch 13

========== Best Eval Metrics at Epoch 13 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0323 0.0555 0.0868 0.1463 
ndcg           0.0188 0.0262 0.0341 0.0458 
precision      0.0065 0.0055 0.0043 0.0029 
mrr            0.0143 0.0174 0.0195 0.0214 

========== Test Metrics at Epoch 13 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0254 0.0412 0.0652 0.1210 
ndcg           0.0147 0.0198 0.0258 0.0368 
precision      0.0051 0.0041 0.0033 0.0024 
mrr            0.0112 0.0133 0.0149 0.0166 

Metrics curve (1-50), 5 per line:
recall:
   0.0041 0.0106 0.0154 0.0206 0.0254
   0.0293 0.0326 0.0352 0.0381 0.0412
   0.0439 0.0462 0.0488 0.0517 0.0535
   0.0556 0.0580 0.0605 0.0630 0.0652
   0.0671 0.0695 0.0717 0.0740 0.0763
   0.0788 0.0808 0.0830 0.0847 0.0869
   0.0891 0.0916 0.0937 0.0952 0.0969
   0.0983 0.1003 0.1019 0.1042 0.1059
   0.1072 0.1088 0.1106 0.1123 0.1138
   0.1156 0.1169 0.1182 0.1195 0.1210
ndcg:
   0.0041 0.0082 0.0106 0.0128 0.0147
   0.0161 0.0172 0.0180 0.0189 0.0198
   0.0205 0.0211 0.0218 0.0226 0.0230
   0.0235 0.0241 0.0247 0.0253 0.0258
   0.0262 0.0267 0.0272 0.0277 0.0282
   0.0287 0.0292 0.0296 0.0299 0.0304
   0.0308 0.0313 0.0317 0.0320 0.0323
   0.0326 0.0330 0.0333 0.0337 0.0341
   0.0343 0.0346 0.0349 0.0352 0.0355
   0.0358 0.0361 0.0363 0.0365 0.0368
precision:
   0.0041 0.0053 0.0051 0.0052 0.0051
   0.0049 0.0047 0.0044 0.0042 0.0041
   0.0040 0.0038 0.0038 0.0037 0.0036
   0.0035 0.0034 0.0034 0.0033 0.0033
   0.0032 0.0032 0.0031 0.0031 0.0031
   0.0030 0.0030 0.0030 0.0029 0.0029
   0.0029 0.0029 0.0028 0.0028 0.0028
   0.0027 0.0027 0.0027 0.0027 0.0026
